ID,key,localizedName,owningHeroShortKey
5528,shredder_return_chakram,Return Chakram,shredder
5548,bristleback_viscous_nasal_goo,Viscous Nasal Goo,bristleback
5549,bristleback_quill_spray,Quill Spray,bristleback
5550,bristleback_bristleback,Bristleback,bristleback
5551,bristleback_warpath,Warpath,bristleback
5565,tusk_ice_shards,Ice Shards,tusk
5566,tusk_snowball,Snowball,tusk
5567,tusk_frozen_sigil,Frozen Sigil,tusk
5568,tusk_walrus_punch,Walrus Punch,tusk
5580,beastmaster_call_of_the_wild_boar,Call Of The Wild Boar,beastmaster
5581,skywrath_mage_arcane_bolt,Arcane Bolt,skywrath_mage
5582,skywrath_mage_concussive_shot,Concussive Shot,skywrath_mage
5583,skywrath_mage_ancient_seal,Ancient Seal,skywrath_mage
5584,skywrath_mage_mystic_flare,Mystic Flare,skywrath_mage
5585,abaddon_death_coil,Mist Coil,abaddon
5586,abaddon_aphotic_shield,Aphotic Shield,abaddon
5587,abaddon_frostmourne,Curse of Avernus,abaddon
5588,abaddon_borrowed_time,Borrowed Time,abaddon
5589,elder_titan_echo_stomp,Echo Stomp,elder_titan
5590,elder_titan_echo_stomp_spirit,Echo Stomp Sprit,elder_titan
5591,elder_titan_ancestral_spirit,Ancestral Spirit,elder_titan
5592,elder_titan_return_spirit,Return Spirit,elder_titan
5593,elder_titan_natural_order,Natural Order,elder_titan
5594,elder_titan_earth_splitter,Earth Splitter,elder_titan
5595,legion_commander_overwhelming_odds,Overwhelming Odds,legion_commander
5596,legion_commander_press_the_attack,Press The Attack,legion_commander
5597,legion_commander_moment_of_courage,Moment Of Courage,legion_commander
5598,legion_commander_duel,Duel,legion_commander
5599,techies_land_mines,Land Mines,techies
5600,techies_stasis_trap,Stasis Trap,techies
5601,techies_suicide,"Suicide Squad, Attack!",techies
5602,techies_remote_mines,Remote Mines,techies
5603,ember_spirit_searing_chains,Searing Chains,ember_spirit
5604,ember_spirit_sleight_of_fist,Sleight Of Fist,ember_spirit
5605,ember_spirit_flame_guard,Flame Guard,ember_spirit
5606,ember_spirit_fire_remnant,Fire Remnant,ember_spirit
5607,ember_spirit_activate_fire_remnant,Activate Fire Remnant,ember_spirit
5608,earth_spirit_boulder_smash,Boulder Smash,earth_spirit
5609,earth_spirit_rolling_boulder,Rolling Boulder,earth_spirit
5610,earth_spirit_geomagnetic_grip,Geomagnetic Grip,earth_spirit
5611,earth_spirit_stone_caller,Stone Caller,earth_spirit
5612,earth_spirit_magnetize,Magnetize,earth_spirit
5613,abyssal_underlord_firestorm,Firestorm,abyssal_underlord
5614,abyssal_underlord_pit_of_malice,Pit Of Malice,abyssal_underlord
5615,abyssal_underlord_atrophy_aura,Atrophy Aura,abyssal_underlord
5616,abyssal_underlord_dark_rift,Dark Rift,abyssal_underlord
5617,abyssal_underlord_cancel_dark_rift,Cancel Dark Rift,abyssal_underlord
5619,terrorblade_reflection,Reflection,terrorblade
5620,terrorblade_conjure_image,Conjure Image,terrorblade
5621,terrorblade_metamorphosis,Metamorphosis,terrorblade
5622,terrorblade_sunder,Sunder,terrorblade
5623,phoenix_icarus_dive,Icarus Dive,phoenix
5624,phoenix_icarus_dive_stop,Icarus Dive Stop,phoenix
5625,phoenix_fire_spirits,Fire Spirits,phoenix
5626,phoenix_sun_ray,Sun Ray,phoenix
5627,phoenix_sun_ray_stop,Sun Ray Stop,phoenix
5628,phoenix_sun_ray_toggle_move,Sun Ray Move,phoenix
5629,phoenix_sun_ray_toggle_move_empty,Sun Ray Move Empty,phoenix
5630,phoenix_supernova,Supernova,phoenix
5631,phoenix_launch_fire_spirit,Launch Fire Spirits,phoenix
5632,drow_ranger_wave_of_silence,Wave Of Silence,drow_ranger
5635,techies_focused_detonate,Focused Detonate,techies
5636,techies_remote_mines_self_detonate,Remote Mines Self Detonate,techies
5637,oracle_fortunes_end,Fortunes End,oracle
5638,oracle_fates_edict,Fates Edict,oracle
5639,oracle_purifying_flames,Purifying Flames,oracle
5640,oracle_false_promise,False Promise,oracle
5641,tusk_launch_snowball,Launch Snowball,tusk
5642,courier_morph,Morph,courier
5643,broodmother_spin_web_destroy,Spin Web Detroy,broodmother
5644,techies_minefield_sign,Minefield Sign,techies
5645,shredder_chakram_2,Chakram 2,shredder
5646,shredder_return_chakram_2,Return Chakram 2,shredder
5648,earth_spirit_petrify,Petrify,earth_spirit
5649,treant_eyes_in_the_forest,Eyes in the Forest,treant
5651,winter_wyvern_arctic_burn,Arctic Burn,winter_wyvern
5652,winter_wyvern_splinter_blast,Splinter Blast,winter_wyvern
5653,winter_wyvern_cold_embrace,Cold Embrace,winter_wyvern
5654,winter_wyvern_winters_curse,Winters Curse,winter_wyvern
5655,life_stealer_control,Control,life_stealer
5656,granite_golem_hp_aura,HP Aura,granite_golem
5657,life_stealer_empty_1,Empty 1,life_stealer
5658,life_stealer_empty_2,Empty 2,life_stealer
5659,life_stealer_empty_3,Empty 3,life_stealer
5660,life_stealer_empty_4,Empty 4,life_stealer
5666,nyx_assassin_burrow,Burrow,nyx_assassin
5667,mud_golem_rock_destroy,Rock Destroy,mud_golem
5668,tusk_ice_shards_stop,Ice Shards Stop,tusk
5669,ability_deward,Deward,ward
5670,mud_golem_hurl_boulder,Hurl Boulder,mud_golem
5671,life_stealer_assimilate,Assimilate,life_stealer
5672,tusk_walrus_kick,Walrus Kick,tusk
5673,nyx_assassin_unburrow,Unburrow,nyx_assassin
5674,morphling_hybrid,Hybrid,morphling
5675,life_stealer_assimilate_eject,Eject,life_stealer
5676,courier_take_stash_and_transfer_items,Take Stash and Transfer Items,courier
5677,arc_warden_flux,Flux,arc_warden
5678,arc_warden_magnetic_field,Magnetic Field,arc_warden
5679,arc_warden_spark_wraith,Spark Wraith,arc_warden
5680,granite_golem_bash,Bash,granite_golem
5681,black_dragon_dragonhide_aura,Dragonhide Aura,black_dragon
5682,big_thunder_lizard_wardrums_aura,Wardrums Aura,big_thunder_lizard
5683,arc_warden_tempest_double,Tempest Double,arc_warden
5689,black_dragon_fireball,Fireball,black_dragon
5685,death_prophet_spirit_siphon,Spirit Siphon,death_prophet
5691,faceless_void_time_dilation, Time Dilation,faceless_void
5686,ancient_golem_rockslide, Rockslide,ancient_golem
5690,invoker_attribute_bonus,Invoker Attribute Bonus,invoker
5687,lone_druid_savage_roar_bear, Bear Savage Roar,lone_druid_bear
5688,mudgolem_cloak_aura,Cloak Aura,mud_golem
5684,obsidian_destroyer_mind_over_matter,Mind Over Matter,obsidian_destroyer
